epoch,step,loss,acc,lr
1,192,30.80512237548828,50.0,4.000254169359376e-06
1,193,30.618282318115234,18.75,4.000256823849299e-06
1,194,32.83156967163086,31.25,4.000259492128701e-06
1,195,25.236942291259766,31.25,4.000262174197637e-06
1,196,32.38484573364258,37.5,4.000264870056066e-06
1,197,30.04904556274414,43.75,4.0002675797040155e-06
1,198,13.453532218933105,18.75,4.000270303141444e-06
1,199,32.29192352294922,12.5,4.000273040368407e-06
1,200,14.412866592407227,12.5,4.0002757913848626e-06
1,201,25.723064422607422,43.75,4.000278556190825e-06
1,202,31.588048934936523,18.75,4.00028133478628e-06
1,203,29.677297592163086,37.5,4.000284127171242e-06
1,204,10.785185813903809,31.25,4.000286933345711e-06
1,205,31.507291793823242,31.25,4.000289753309673e-06
1,206,26.70680046081543,25.0,4.000292587063141e-06
1,207,12.834654808044434,18.75,4.000295434606103e-06
1,208,18.262569427490234,31.25,4.000298295938571e-06
1,209,22.300495147705078,25.0,4.0003011710605186e-06
1,210,10.057390213012695,18.75,4.000304059971973e-06
1,211,22.624332427978516,43.75,4.00030696267292e-06
1,212,31.08207130432129,31.25,4.000309879163361e-06
1,213,30.35785675048828,18.75,4.0003128094432945e-06
1,214,9.097990036010742,31.25,4.000315753512721e-06
1,215,14.448258399963379,18.75,4.000318711371641e-06
1,216,17.02998161315918,12.5,4.00032168302004e-06
1,217,27.387088775634766,31.25,4.000324668457946e-06
1,218,31.1097469329834,25.0,4.0003276676853455e-06
1,219,19.860788345336914,18.75,4.000330680702211e-06
1,220,30.74014663696289,37.5,4.000333707508582e-06
1,221,29.00086784362793,18.75,4.000336748104434e-06
1,222,14.900262832641602,25.0,4.000339802489764e-06
1,223,29.979524612426758,31.25,4.000342870664588e-06
1,224,32.613014221191406,18.75,4.000345952628892e-06
1,225,7.916626930236816,12.5,4.000349048382688e-06
1,226,28.45440101623535,43.75,4.000352157925951e-06
1,227,33.43830108642578,18.75,4.0003552812587065e-06
1,228,7.111684799194336,25.0,4.000358418380942e-06
1,229,21.331274032592773,18.75,4.000361569292656e-06
1,230,17.549585342407227,25.0,4.000364733993837e-06
1,231,14.102566719055176,25.0,4.000367912484511e-06
1,232,11.21127700805664,43.75,4.000371104764664e-06
1,233,29.33879852294922,18.75,4.0003743108342835e-06
1,234,34.28193283081055,6.25,4.000377530693382e-06
1,235,32.48716354370117,37.5,4.000380764341947e-06
1,236,9.444122314453125,18.75,4.0003840117799915e-06
1,237,31.32941436767578,43.75,4.000387273007502e-06
1,238,7.848324298858643,50.0,4.000390548024492e-06
1,239,21.002094268798828,25.0,4.000393836830948e-06
1,240,29.2855281829834,25.0,4.00039713942687e-06
1,241,5.752601623535156,12.5,4.000400455812271e-06
1,242,7.998644828796387,31.25,4.0004037859871385e-06
1,243,31.86749839782715,12.5,4.000407129951445e-06
1,244,11.341476440429688,43.75,4.000410487705244e-06
1,245,17.275245666503906,18.75,4.0004138592485096e-06
1,246,13.593610763549805,25.0,4.000417244581227e-06
1,247,27.151473999023438,25.0,4.000420643703411e-06
1,248,11.354559898376465,18.75,4.000424056615061e-06
1,249,12.477517127990723,18.75,4.000427483316163e-06
1,250,10.359411239624023,31.25,4.0004309238067314e-06
1,251,7.365118503570557,18.75,4.000434378086766e-06
1,252,29.775373458862305,43.75,4.000437846156239e-06
1,253,14.702093124389648,56.25,4.000441328015178e-06
1,254,29.287456512451172,18.75,4.000444823663569e-06
1,255,4.187290668487549,6.25,4.000448333101413e-06
1,256,31.529348373413086,37.5,4.000451856328723e-06
1,257,8.195382118225098,25.0,4.000455393345472e-06
1,258,6.949160099029541,18.75,4.000458944151687e-06
1,259,10.025365829467773,18.75,4.0004625087473406e-06
1,260,30.316171646118164,31.25,4.00046608713246e-06
1,261,8.731873512268066,0.0,4.000469679307005e-06
1,262,22.993408203125,25.0,4.000473285271003e-06
1,263,29.10893440246582,31.25,4.000476905024466e-06
1,264,32.591819763183594,18.75,4.000480538567355e-06
1,265,28.092588424682617,37.5,4.000484185899696e-06
1,266,10.756961822509766,31.25,4.000487847021476e-06
1,267,4.926037788391113,18.75,4.000491521932709e-06
1,268,34.49332809448242,18.75,4.00049521063338e-06
1,269,31.23607635498047,6.25,4.0004989131234905e-06
1,270,27.614511489868164,18.75,4.000502629403026e-06
1,271,6.43362283706665,6.25,4.000506359472014e-06
1,272,31.278121948242188,25.0,4.000510103330441e-06
1,273,11.23698902130127,37.5,4.00051386097828e-06
1,274,25.22400665283203,6.25,4.0005176324155845e-06
1,275,13.508360862731934,18.75,4.0005214176423146e-06
1,276,12.197847366333008,18.75,4.00052521665847e-06
1,277,19.316680908203125,25.0,4.000529029464051e-06
1,278,10.364322662353516,25.0,4.00053285605907e-06
1,279,19.382183074951172,18.75,4.000536696443529e-06
1,280,30.095287322998047,31.25,4.000540550617399e-06
1,281,24.74040412902832,50.0,4.000544418580708e-06
1,282,30.752098083496094,18.75,4.0005483003334425e-06
1,283,17.0419921875,6.25,4.000552195875589e-06
1,284,8.304515838623047,6.25,4.000556105207174e-06
1,285,5.984540939331055,31.25,4.000560028328184e-06
1,286,29.65389060974121,31.25,4.0005639652386065e-06
1,287,30.917694091796875,43.75,4.000567915938454e-06
1,288,11.254439353942871,31.25,4.0005718804277134e-06
1,289,27.798500061035156,25.0,4.0005758587063846e-06
1,290,19.847455978393555,37.5,4.0005798507744946e-06
1,291,30.865482330322266,31.25,4.000583856632003e-06
1,292,28.262420654296875,25.0,4.000587876278936e-06
1,293,28.968202590942383,37.5,4.000591909715268e-06
1,294,25.5441837310791,18.75,4.000595956941039e-06
1,295,14.844085693359375,37.5,4.000600017956194e-06
1,296,15.173911094665527,18.75,4.000604092760775e-06
1,297,12.418376922607422,31.25,4.000608181354767e-06
1,298,10.97067642211914,6.25,4.000612283738158e-06
1,299,15.20280647277832,25.0,4.00061639991096e-06
1,300,15.081693649291992,12.5,4.000620529873161e-06
1,301,23.619503021240234,25.0,4.00062467362476e-06
1,302,18.986461639404297,18.75,4.000628831165784e-06
1,303,14.717060089111328,12.5,4.000633002496207e-06
1,304,32.757164001464844,6.25,4.000637187616014e-06
1,305,15.203590393066406,25.0,4.000641386525233e-06
1,306,29.452220916748047,31.25,4.000645599223836e-06
1,307,18.955814361572266,18.75,4.000649825711852e-06
1,308,11.08506965637207,25.0,4.000654065989252e-06
1,309,15.293724060058594,18.75,4.00065832005605e-06
1,310,12.224334716796875,18.75,4.0006625879122464e-06
1,311,6.832004070281982,31.25,4.000666869557828e-06
1,312,10.002001762390137,31.25,4.000671164992807e-06
1,313,8.460928916931152,25.0,4.000675474217171e-06
1,314,24.800188064575195,25.0,4.00067979723092e-06
1,315,17.641860961914062,43.75,4.00068413403408e-06
1,316,25.008493423461914,12.5,4.000688484626598e-06
1,317,32.185508728027344,25.0,4.000692849008501e-06
1,318,11.07861328125,12.5,4.000697227179802e-06
1,319,10.762845993041992,37.5,4.000701619140488e-06
1,320,10.4528226852417,18.75,4.0007060248905445e-06
1,321,7.40667724609375,12.5,4.000710444429972e-06
1,322,32.09790802001953,12.5,4.0007148777587985e-06
1,323,10.069781303405762,18.75,4.000719324876982e-06
1,324,10.764360427856445,18.75,4.0007237857845506e-06
1,325,31.396881103515625,12.5,4.000728260481504e-06
1,326,11.037837982177734,25.0,4.000732748967814e-06
1,327,16.78728485107422,31.25,4.000737251243496e-06
1,328,10.900286674499512,31.25,4.000741767308576e-06
1,329,31.063161849975586,12.5,4.000746297162986e-06
1,330,8.35732650756836,31.25,4.000750840806795e-06
1,331,33.05873489379883,25.0,4.000755398239961e-06
1,332,8.26516056060791,18.75,4.000759969462485e-06
1,333,12.322771072387695,31.25,4.00076455447438e-06
1,334,33.38118362426758,18.75,4.000769153275632e-06
1,335,32.155426025390625,31.25,4.000773765866256e-06
1,336,22.03277587890625,37.5,4.000778392246237e-06
1,337,14.419964790344238,31.25,4.000783032415576e-06
1,338,10.115325927734375,25.0,4.0007876863742584e-06
1,339,34.322731018066406,37.5,4.000792354122312e-06
1,340,5.813436985015869,18.75,4.00079703565971e-06
1,341,16.478796005249023,43.75,4.000801730986479e-06
1,342,13.810759544372559,31.25,4.000806440102579e-06
1,343,8.086341857910156,25.0,4.000811163008036e-06
1,344,9.429726600646973,6.25,4.00081589970285e-06
1,345,14.46821117401123,18.75,4.000820650187022e-06
1,346,13.292183876037598,12.5,4.0008254144605114e-06
1,347,11.532578468322754,37.5,4.000830192523372e-06
1,348,21.033676147460938,43.75,4.000834984375562e-06
1,349,7.990156650543213,31.25,4.000839790017097e-06
1,350,31.492813110351562,31.25,4.000844609447989e-06
1,351,11.32319164276123,31.25,4.000849442668198e-06
1,352,15.966574668884277,25.0,4.0008542896777515e-06
1,353,16.70979881286621,25.0,4.000859150476649e-06
1,354,8.553964614868164,12.5,4.000864025064876e-06
1,355,9.57570743560791,31.25,4.000868913442448e-06
1,356,23.194746017456055,25.0,4.0008738156093365e-06
1,357,9.884214401245117,6.25,4.000878731565569e-06
1,358,32.82265090942383,12.5,4.000883661311119e-06
1,359,15.84237003326416,18.75,4.000888604846012e-06
1,360,13.388354301452637,12.5,4.0008935621702225e-06
1,361,15.048782348632812,6.25,4.000898533283763e-06
1,362,27.538700103759766,18.75,4.000903518186621e-06
1,363,20.618623733520508,43.75,4.000908516878823e-06
1,364,16.341699600219727,56.25,4.000913529360315e-06
1,365,12.126187324523926,18.75,4.00091855563115e-06
1,366,8.790446281433105,25.0,4.000923595691303e-06
1,367,17.104528427124023,31.25,4.000928649540759e-06
1,368,18.755985260009766,18.75,4.000933717179545e-06
1,369,20.189453125,37.5,4.000938798607635e-06
1,370,16.758697509765625,18.75,4.000943893825028e-06
1,371,9.06417179107666,31.25,4.000949002831751e-06
1,372,17.2659969329834,37.5,4.000954125627792e-06
1,373,26.782453536987305,25.0,4.000959262213122e-06
1,374,20.49725914001465,37.5,4.000964412587769e-06
1,375,13.836529731750488,18.75,4.000969576751706e-06
1,376,16.574268341064453,0.0,4.00097475470496e-06
1,377,25.786468505859375,31.25,4.000979946447504e-06
1,378,19.26329231262207,18.75,4.000985151979364e-06
1,379,33.890357971191406,25.0,4.000990371300528e-06
1,380,8.596097946166992,31.25,4.000995604410982e-06
1,381,5.9332170486450195,31.25,4.001000851310726e-06
1,382,15.81545352935791,31.25,4.001006111999773e-06
1,383,14.228788375854492,31.25,4.001011386478109e-06
1,384,11.0089750289917,25.0,4.001016674745736e-06
1,385,29.61565399169922,25.0,4.001021976802666e-06
1,386,5.374666690826416,12.5,4.001027292648858e-06
1,387,14.051663398742676,25.0,4.001032622284368e-06
1,388,5.956212043762207,31.25,4.00103796570914e-06
1,389,12.320199966430664,31.25,4.001043322923202e-06
1,390,9.951085090637207,18.75,4.001048693926554e-06
1,391,29.739498138427734,25.0,4.001054078719182e-06
1,392,10.47735595703125,18.75,4.0010594773011e-06
1,393,14.334073066711426,18.75,4.0010648896722804e-06
1,394,28.246187210083008,18.75,4.001070315832737e-06
1,395,14.076895713806152,12.5,4.001075755782484e-06
1,396,3.633422613143921,31.25,4.001081209521507e-06
1,397,10.297771453857422,31.25,4.001086677049792e-06
1,398,13.379820823669434,50.0,4.001092158367327e-06
1,399,5.10018253326416,31.25,4.001097653474165e-06
1,400,10.518024444580078,37.5,4.001103162370239e-06
1,401,10.57436752319336,25.0,4.001108685055616e-06
1,402,12.768136024475098,37.5,4.0011142215302286e-06
1,403,14.70505142211914,25.0,4.001119771794104e-06
1,404,15.356584548950195,25.0,4.0011253358472555e-06
1,405,12.954790115356445,43.75,4.001130913689656e-06
1,406,16.402563095092773,6.25,4.001136505321306e-06
1,407,15.055355072021484,12.5,4.001142110742232e-06
1,408,6.607186317443848,18.75,4.001147729952408e-06
1,409,12.989055633544922,50.0,4.0011533629518185e-06
1,410,10.014379501342773,18.75,4.001159009740492e-06
1,411,19.55133628845215,25.0,4.001164670318415e-06
1,412,23.62485122680664,25.0,4.001170344685587e-06
1,413,9.07659912109375,18.75,4.001176032842008e-06
1,414,31.064834594726562,37.5,4.001181734787664e-06
1,415,28.843725204467773,6.25,4.00118745052257e-06
1,416,13.398514747619629,31.25,4.0011931800467115e-06
1,417,27.891504287719727,6.25,4.001198923360102e-06
1,418,5.717470169067383,18.75,4.001204680462728e-06
1,419,3.1922607421875,12.5,4.00121045135459e-06
1,420,15.591948509216309,6.25,4.001216236035687e-06
1,421,27.634798049926758,18.75,4.00122203450602e-06
1,422,11.322251319885254,31.25,4.001227846765575e-06
1,423,18.247589111328125,25.0,4.0012336728143655e-06
1,424,9.378274917602539,50.0,4.0012395126523645e-06
1,425,28.1280517578125,37.5,4.001245366279613e-06
1,426,13.191845893859863,25.0,4.0012512336960965e-06
1,427,22.235132217407227,31.25,4.001257114901775e-06
1,428,24.448591232299805,25.0,4.0012630098966895e-06
1,429,33.37338638305664,18.75,4.001268918680826e-06
1,430,29.000192642211914,31.25,4.001274841254171e-06
1,431,11.605281829833984,18.75,4.001280777616751e-06
1,432,29.26034164428711,31.25,4.001286727768513e-06
1,433,11.115245819091797,50.0,4.001292691709524e-06
1,434,8.693856239318848,18.75,4.001298669439716e-06
1,435,6.165027618408203,18.75,4.001304660959131e-06
1,436,12.250107765197754,18.75,4.00131066626774e-06
1,437,15.188931465148926,18.75,4.001316685365585e-06
1,438,22.668140411376953,25.0,4.001322718252611e-06
1,439,18.33832359313965,12.5,4.001328764928846e-06
1,440,17.794649124145508,6.25,4.001334825394289e-06
1,441,24.375244140625,37.5,4.001340899648914e-06
1,442,14.498649597167969,18.75,4.001346987692734e-06
1,443,10.70456314086914,43.75,4.001353089525775e-06
1,444,25.055986404418945,18.75,4.001359205147985e-06
1,445,10.638832092285156,12.5,4.001365334559403e-06
1,446,13.43577766418457,25.0,4.001371477760002e-06
1,447,11.825166702270508,25.0,4.001377634749783e-06
1,448,27.193002700805664,25.0,4.001383805528772e-06
1,449,25.690446853637695,12.5,4.001389990096929e-06
1,450,10.491519927978516,18.75,4.001396188454281e-06
1,451,10.806092262268066,18.75,4.001402400600815e-06
1,452,31.17481231689453,25.0,4.001408626536516e-06
1,453,13.172290802001953,43.75,4.0014148662613985e-06
1,454,30.845157623291016,31.25,4.0014211197754625e-06
1,455,7.594339847564697,25.0,4.001427387078694e-06
1,456,23.965778350830078,25.0,4.0014336681711075e-06
1,457,19.100616455078125,25.0,4.001439963052675e-06
1,458,26.32833480834961,25.0,4.001446271723424e-06
1,459,12.74454402923584,12.5,4.001452594183327e-06
1,460,7.70928430557251,6.25,4.001458930432412e-06
1,461,31.448781967163086,6.25,4.0014652804706505e-06
1,462,10.7878999710083,12.5,4.001471644298057e-06
1,463,16.130224227905273,25.0,4.001478021914618e-06
1,464,9.649530410766602,18.75,4.001484413320333e-06
1,465,27.707992553710938,37.5,4.001490818515216e-06
1,466,14.801796913146973,12.5,4.001497237499254e-06
1,467,21.09307098388672,31.25,4.001503670272432e-06
1,468,24.415969848632812,12.5,4.001510116834764e-06
1,469,10.84062385559082,31.25,4.001516577186251e-06
1,470,9.885544776916504,43.75,4.001523051326878e-06
1,471,10.767436027526855,12.5,4.001529539256646e-06
1,472,5.861674785614014,18.75,4.0015360409755685e-06
1,473,6.354981422424316,31.25,4.001542556483618e-06
1,474,13.358848571777344,6.25,4.001549085780822e-06
1,475,10.28652572631836,31.25,4.001555628867153e-06
1,476,13.790855407714844,12.5,4.001562185742625e-06
1,477,8.689397811889648,37.5,4.001568756407237e-06
1,478,14.545859336853027,37.5,4.001575340860963e-06
1,479,21.60556983947754,18.75,4.00158193910383e-06
1,480,10.229291915893555,6.25,4.001588551135824e-06
1,481,21.4085750579834,25.0,4.001595176956945e-06
1,482,15.461132049560547,31.25,4.001601816567193e-06
1,483,7.5489983558654785,6.25,4.001608469966542e-06
1,484,13.091285705566406,18.75,4.001615137155031e-06
1,485,12.329222679138184,25.0,4.001621818132634e-06
1,486,8.304945945739746,25.0,4.0016285128993635e-06
1,487,29.041410446166992,25.0,4.001635221455207e-06
1,488,12.30537223815918,12.5,4.001641943800151e-06
1,489,31.87495231628418,31.25,4.001648679934208e-06
1,490,10.538091659545898,31.25,4.001655429857379e-06
1,491,26.594465255737305,18.75,4.00166219356965e-06
1,492,4.560211181640625,12.5,4.001668971071034e-06
1,493,8.284847259521484,12.5,4.001675762361519e-06
1,494,7.7192511558532715,31.25,4.0016825674411035e-06
1,495,28.838396072387695,18.75,4.001689386309775e-06
1,496,12.872152328491211,25.0,4.00169621896756e-06
1,497,28.449968338012695,12.5,4.001703065414431e-06
1,498,15.94054889678955,25.0,4.001709925650402e-06
1,499,10.597460746765137,37.5,4.00171679967546e-06
1,500,30.775442123413086,12.5,4.001723687489618e-06
1,501,10.482833862304688,18.75,4.001730589092849e-06
1,502,6.544849872589111,18.75,4.001737504485167e-06
1,503,27.252620697021484,50.0,4.001744433666571e-06
1,504,16.993408203125,31.25,4.001751376637061e-06
1,505,24.491559982299805,18.75,4.001758333396625e-06
1,506,6.218881607055664,18.75,4.001765303945261e-06
1,507,10.659191131591797,37.5,4.001772288282984e-06
1,508,28.850793838500977,12.5,4.00177928640978e-06
1,509,31.436767578125,18.75,4.001786298325649e-06
1,510,29.668224334716797,18.75,4.001793324030564e-06
1,511,9.90243148803711,25.0,4.001800363524565e-06
1,512,27.65038299560547,12.5,4.001807416807639e-06
1,513,28.627944946289062,31.25,4.001814483879759e-06
1,514,17.428346633911133,18.75,4.0018215647409525e-06
